{"source": "Bacon", "target": "Brunt"},                          
{"source": "Caldwell", "target": "Neuschwander-Tetri"},          
{"source": "Larter", "target": "Farrell"},                       
{"source": "Lindor", "target": "Angulo"},                        
{"source": "Salizzoni", "target": "Bugianesi"},                  
{"source": "O'Brien", "target": "Dixon"},                        
{"source": "Poynard", "target": "Ratziu"},                       
{"source": "Harrison", "target": "Williams"},                    
{"source": "Driscoll", "target": "Caldwell"},                    
{"source": "Moschen", "target": "Tilg"},                         
{"source": "George", "target": "Hui"},                           
{"source": "Harrison", "target": "Starley"},                     
{"source": "Brunt", "target": "Brunt"},                          
{"source": "Bacon", "target": "Neuschwander-Tetri"},             
{"source": "Gores", "target": "Feldstein"},                      
{"source": "Robertson", "target": "Leclercq"},                   
{"source": "Farrell", "target": "Chitturi"},                     
{"source": "Powell", "target": "George"},                        
{"source": "Clark", "target": "Clark"},                          
{"source": "Marchesini", "target": "Ratziu"},                    
{"source": "O'Brien", "target": "Dixon"},                        
{"source": "Zein", "target": "Ascha"},                           
{"source": "Pagano", "target": "Musso"},                         
{"source": "Chopra", "target": "Sheth"},                         
{"source": "Grieco", "target": "Miele"},                         
{"source": "Colin", "target": "Lindor"},                         
{"source": "Diehl", "target": "Yamaguchi"},                      
{"source": "Sanyal", "target": "Puri"},                          
{"source": "McGill", "target": "Laurin"},                        
{"source": "Feldstein", "target": "Wieckowska"},                 
{"source": "Lavine", "target": "Lavine"},                        
{"source": "Lee", "target": "Lee"},                              
{"source": "Schenker", "target": "Harrison"},                    
{"source": "Dierkhising", "target": "Charlton"},                 
{"source": "Pons-Romero", "target": "Crespo"},                   
{"source": "Pagano", "target": "Musso"},                         
{"source": "Reid", "target": "Reid"},                            
{"source": "Lavine", "target": "Schwimmer"},                     
{"source": "Thuluvath", "target": "Poonawala"},                  
{"source": "Day", "target": "Anstee"},                           
{"source": "Brunt", "target": "Brunt"},                          
{"source": "Bedogni", "target": "Bellentani"},                   
{"source": "Deugnier", "target": "Mendler"},                     
{"source": "Neuschwander-Tetri", "target": "Neuschwander-Tetri"},
{"source": "Bedossa", "target": "Paradis"},                      
{"source": "Pirola", "target": "Sookoian"},                      
{"source": "Fromenty", "target": "Begriche"},                    
{"source": "Chalasani", "target": "Vuppalanchi"},                
{"source": "McClain", "target": "Kugelmas"},                     
{"source": "Sanyal", "target": "Loomba"},                        
{"source": "Pasparakis", "target": "Luedde"},                    
{"source": "Song", "target": "Shi"},                             
{"source": "Poynard", "target": "Ratziu"},                       
{"source": "Neuschwander-Tetri", "target": "Brunt"},             
{"source": "Lindor", "target": "Abdelmalek"},                    
{"source": "Sheppard", "target": "Caldwell"},                    
{"source": "Nakamura", "target": "Yokohama"},                    
{"source": "McCullough", "target": "Feldstein"},                 
{"source": "Hayashi", "target": "Harrison"},                     
{"source": "Day", "target": "de"},                               
{"source": "Webber", "target": "Aithal"},                        
{"source": "Strasberg", "target": "Fernandez"},                  
{"source": "George", "target": "Hui"},                           
{"source": "Palmeira", "target": "Rolo"},                        
{"source": "Fargion", "target": "Fracanzani"},                   
{"source": "Bendtsen", "target": "Angulo"},                      
{"source": "Parker", "target": "Caldwell"},                      
{"source": "McCullough", "target": "McCullough"},                
{"source": "Ahmed", "target": "Wong"},                           
{"source": "Wright", "target": "Monto"},                         
{"source": "Tilg", "target": "Kaser"},                           
{"source": "Gill", "target": "Zhu"},                             
{"source": "Chung", "target": "Oh"},                             
{"source": "Pagano", "target": "Musso"},                         
{"source": "Day", "target": "James"},                            
{"source": "Feldstein", "target": "Wieckowska"},                 
{"source": "Younossi", "target": "Ong"},                         
{"source": "Le", "target": "Bekri"},                             
{"source": "Seki", "target": "Miura"},                           
{"source": "Wakasa", "target": "Seki"},                          
{"source": "Ludwig", "target": "Shimada"},                       
{"source": "Diehl", "target": "Abdelmalek"},                     
{"source": "Shapiro", "target": "Mudaliar"},                     
{"source": "Caldwell", "target": "Argo"},                        
{"source": "Feldstein", "target": "Wieckowska"},                 
{"source": "Sanyal", "target": "Puri"},                          
{"source": "Lindor", "target": "Sorbi"},                         
{"source": "Farrell", "target": "Robertson"},                    
{"source": "Cortez-Pinto", "target": "Machado"},                 
{"source": "George", "target": "Chitturi"},                      
{"source": "Diehl", "target": "Michelotti"},                     
{"source": "Hofker", "target": "Wouters"},                       
{"source": "McCullough", "target": "McCullough"},                
{"source": "Tiribelli", "target": "Marra"},                      
{"source": "Kaneko", "target": "Matsuzawa"},                     
{"source": "El-Serag", "target": "White"},                       
{"source": "Mccullough", "target": "Sanyal"},                    
{"source": "Younossi", "target": "Ong"},                         
{"source": "Nakajima", "target": "Yoneda"},                      
{"source": "Clouston", "target": "Richardson"},                  
{"source": "Maratos-Flier", "target": "Dushay"},                 
{"source": "Diehl", "target": "Jou"},                            
{"source": "Sanyal", "target": "Puri"},                          
{"source": "Crabb", "target": "Chalasani"},                      
{"source": "Crabb", "target": "Chalasani"},                      
{"source": "Bailey", "target": "Mantena"},                       
{"source": "Fromenty", "target": "Pessayre"},                    
{"source": "Pattou", "target": "Mathurin"},                      
{"source": "Kroemer", "target": "Brenner"},                      
{"source": "Nair", "target": "Charlton"},                        
{"source": "Canbay", "target": "Ertle"},                         
{"source": "Hibi", "target": "Tomita"},                          
{"source": "Day", "target": "Burt"},                             
{"source": "Pirola", "target": "Sookoian"},                      
{"source": "Borlak", "target": "Anderson"},                      
{"source": "Kowdley", "target": "Neuschwander-Tetri"},           
{"source": "De", "target": "Cortez-Pinto"},                      
{"source": "McCullough", "target": "Younossi"},                  
{"source": "Mohanty", "target": "Lewis"},                        
{"source": "Neuschwander-Tetri", "target": "Tetri"},             
{"source": "Diehl", "target": "Diehl"},                          
{"source": "McCullough", "target": "Younossi"},                  
{"source": "Zimmermann", "target": "Dufour"},                    
{"source": "Batts", "target": "Charlton"},                       
{"source": "Loomba", "target": "Singh"},                         
{"source": "Pirola", "target": "Sookoian"},                      
{"source": "Byrne", "target": "Bruce"},                          
{"source": "Yeh", "target": "Larter"},                           
{"source": "Nightingale", "target": "Palmeri"},                  
{"source": "Fukusato", "target": "Takahashi"},                   
{"source": "Jacob", "target": "Wang"},                           
{"source": "Quigley", "target": "Abu-Shanab"},                   
{"source": "Sattar", "target": "Preiss"},                        
{"source": "George", "target": "Hebbard"},                       
{"source": "Green", "target": "Rinella"},                        
{"source": "Ehman", "target": "Chen"},                           
{"source": "George", "target": "Chitturi"},                      
{"source": "Dagalp", "target": "Uygun"},                         
{"source": "Feldstein", "target": "Wieckowska"},                 
{"source": "Lindor", "target": "Adams"},                         
{"source": "McClain", "target": "Cave"},                         
{"source": "Younossi", "target": "Ong"},                         
{"source": "Paletas", "target": "Paschos"},                      
{"source": "Casini", "target": "Svegliati-Baroni"},              
{"source": "Allard", "target": "Mouzaki"},                       
{"source": "Pagano", "target": "Musso"},                         
{"source": "Chopra", "target": "Sass"},                          
{"source": "Wittington", "target": "Sahai"},                     
{"source": "Boparai", "target": "Ong"},                          
{"source": "Bass", "target": "Merriman"},                        
{"source": "Poynard", "target": "Ratziu"},                       
{"source": "Fiorelli", "target": "Fargion"},                     
{"source": "Marino", "target": "Bellentani"},                    
{"source": "Lavine", "target": "Patton"},                        
{"source": "Tacke", "target": "Marra"},                          
{"source": "Gastaldelli", "target": "Svegliati-Baroni"},         
{"source": "Brunt", "target": "Yeh"},                            
{"source": "Onishi", "target": "Namikawa"},                      
{"source": "Chitturi", "target": "Farrell"},                     
{"source": "Ahmed", "target": "Wong"},                           
{"source": "Mccullough", "target": "Zein"},                      
{"source": "Pessayre", "target": "Fromenty"},                    
{"source": "Farrell", "target": "Farrell"},                      
{"source": "Yodoi", "target": "Sumida"},                         
{"source": "Tacke", "target": "Baeck"},                          
{"source": "Lindor", "target": "Ludwig"},                        
{"source": "Tiniakos", "target": "Brunt"},                       
{"source": "Berenguer", "target": "Ortiz"},                      
{"source": "Lonardo", "target": "Nascimbeni"},                   
{"source": "Nelson", "target": "Kowdley"},                       
{"source": "Shiratori", "target": "Yatsuji"},                    
{"source": "Shibata", "target": "Nagasawa"},                     
{"source": "Lavine", "target": "Loomba"},                        
{"source": "Karin", "target": "Sun"},                            
{"source": "Shiratori", "target": "Hashimoto"},                  
{"source": "Memik", "target": "Kiyici"},                         
{"source": "Feldstein", "target": "Wree"},                       
{"source": "Pessayre", "target": "Pessayre"},                    
{"source": "Anstee", "target": "McPherson"},                     
{"source": "Aoyama", "target": "Tanaka"},                        
{"source": "Sarin", "target": "Satapathy"},                      
{"source": "Newsome", "target": "Dowman"},                       
{"source": "Nakajima", "target": "Yoneda"},                      
{"source": "Onishi", "target": "Hirose"},                        
{"source": "Schenker", "target": "Harrison"},                    
{"source": "Ratziu", "target": "Pais"},                          
{"source": "Tiengo", "target": "Tessari"},                       
{"source": "McClain", "target": "Joshi-Barve"},                  
{"source": "Bugianesi", "target": "Bugianesi"},                  
{"source": "Pagano", "target": "Musso"},                         
{"source": "Hayashi", "target": "Harrison"},                     
{"source": "Okanoue", "target": "Yasui"},                        
{"source": "Rotter", "target": "Chalasani"},                     
{"source": "Nobili", "target": "Valenti"},                       
{"source": "Younossi", "target": "Mulhall"},                     
{"source": "Malaguarnera", "target": "Malaguarnera"},            
{"source": "Chitturi", "target": "Farrell"},                     
{"source": "Park", "target": "Caldwell"},                        
{"source": "Wiesner", "target": "Kim"},                          
{"source": "Uribe", "target": "Chavez-Tapia"},                   
{"source": "Pons-Romero", "target": "Guerra"},                   
{"source": "Moreno-Otero", "target": "Medina"},                  
{"source": "Seki", "target": "Miura"},                           
{"source": "Seeley", "target": "Kohli"},                         
{"source": "Day", "target": "Day"},                              
{"source": "Bast", "target": "Koek"},                            
{"source": "Harrison", "target": "Nelson"},                      
{"source": "Farrell", "target": "Farrell"},                      
{"source": "Kaneko", "target": "Ota"},                           
{"source": "Yang", "target": "Diehl"},                           
{"source": "Lucey", "target": "Burke"},                          
{"source": "Clement", "target": "Bedossa"},                      
{"source": "Ahmed", "target": "Byrne"},                          
{"source": "Camilo", "target": "Cortez-Pinto"},                  
{"source": "Polotsky", "target": "Savransky"},                   
{"source": "Galvano", "target": "Malaguarnera"},                 
{"source": "Angulo", "target": "Adams"},                         
{"source": "le", "target": "de"},                                
{"source": "Brown", "target": "Setji"},                          
{"source": "Boparai", "target": "Ong"},                          
{"source": "Hayashi", "target": "Kamada"},                       
{"source": "Clements", "target": "Abrams"},                      
{"source": "De", "target": "Kirsch"},                            
{"source": "Harrison", "target": "Molloy"},                      
{"source": "Marchesini", "target": "Bugianesi"},                 
{"source": "Kiyosawa", "target": "Umemura"},                     
{"source": "Staels", "target": "Pawlak"},                        
{"source": "George", "target": "Angulo"},                        
{"source": "Milburn", "target": "Kalhan"},                       
{"source": "McCuskey", "target": "Farrell"},                     
{"source": "Schwimmer", "target": "Kistler"},                    
{"source": "Neuschwander-Tetri", "target": "Neuschwander-Tetri"},
{"source": "Flum", "target": "Beymer"},                          
{"source": "Farrell", "target": "Van"},                          
{"source": "Fromenty", "target": "Begriche"},                    
{"source": "Adams", "target": "Smith"},                          
{"source": "Ishibashi", "target": "Abiru"},                      
{"source": "Bailey", "target": "Mantena"},                       
{"source": "Oren", "target": "Zelber-Sagi"},                     
{"source": "Poynard", "target": "Ratziu"},                       
{"source": "Lindor", "target": "Abdelmalek"},                    
{"source": "Diehl", "target": "Nair"},                           
{"source": "Feldstein", "target": "Carter-Kent"},                
{"source": "Chayama", "target": "Hyogo"},                        
{"source": "Day", "target": "Targher"},                          
{"source": "Feldstein", "target": "Carter-Kent"},                
{"source": "Santucci", "target": "Fiorucci"},                    
{"source": "Nak", "target": "Yilmaz"},                           
{"source": "Harrison", "target": "Palekar"},                     
{"source": "Zeller", "target": "Inge"},                          
{"source": "Hespenheide", "target": "Caldwell"},                 
{"source": "Whitington", "target": "Sahai"},                     
{"source": "Day", "target": "Day"},                              
{"source": "Choudhuri", "target": "Baba"},                       
{"source": "Abrams", "target": "Kunde"},                         
{"source": "Shiota", "target": "Wanless"},                       
{"source": "Valenti", "target": "Dongiovanni"},                  
{"source": "Li", "target": "Ma"},                                
{"source": "Neumeier", "target": "Buechler"},                    
{"source": "Cusi", "target": "Gastaldelli"},                     
{"source": "Mulder", "target": "Schreuder"},                     
{"source": "Sirlin", "target": "Tang"},                          
{"source": "Hahn", "target": "Tosello-Trampont"},                
{"source": "Loomba", "target": "Boettcher"},                     
{"source": "Gores", "target": "Charlton"},                       
{"source": "Cherrington", "target": "Fisher"},                   
{"source": "Thummel", "target": "Emery"},                        
{"source": "Wong", "target": "Kwok"},                            
{"source": "Kountouras", "target": "Polyzos"},                   
{"source": "Ahmad", "target": "Malik"},                          
{"source": "Considine", "target": "Chalasani"},                  
{"source": "Anstee", "target": "Liu"},                           
{"source": "Loomba", "target": "Permutt"},                       
{"source": "Diehl", "target": "Syn"},                            
{"source": "Farrell", "target": "Larter"},                       
{"source": "Bacon", "target": "Bacon"},                          
{"source": "Bass", "target": "Loomba"},                          
{"source": "Harrison", "target": "Torres"},                      
{"source": "Diehl", "target": "Witek"},                          
{"source": "Tazuma", "target": "Hyogo"},                         
{"source": "Karakok", "target": "Koruk"},                        
{"source": "Okanoue", "target": "Kawaguchi"},                    
{"source": "Diehl", "target": "Syn"},                            
{"source": "Polotsky", "target": "Savransky"},                   
{"source": "Gual", "target": "Anty"},                            
{"source": "Forlani", "target": "Marchesini"},                   
{"source": "Wiesner", "target": "Singal"},                       
{"source": "Nobili", "target": "Manco"},                         
{"source": "Prieto", "target": "Berasain"},                      
{"source": "Sarin", "target": "Satapathy"},                      
{"source": "Rodrigues", "target": "Castro"},                     
{"source": "Canbay", "target": "Wree"},                          
{"source": "O'Brien", "target": "Dixon"},                        
{"source": "Kaplowitz", "target": "Ji"},                         
{"source": "Lindor", "target": "Nehra"},                         
{"source": "Sookoian", "target": "Pirola"},                      
{"source": "Heathcote", "target": "Allard"},                     
{"source": "Kilic", "target": "Sabuncu"},                        
{"source": "Kowdley", "target": "Roth"},                         
{"source": "Tokushige", "target": "Hashimoto"},                  
{"source": "Farrell", "target": "Larter"},                       
{"source": "Bacon", "target": "Neuschwander-Tetri"},             
{"source": "Shapiro", "target": "Pockros"},                      
{"source": "Nakajima", "target": "Imajo"},                       
{"source": "Keshavarzian", "target": "Farhadi"},                 
{"source": "Takase", "target": "Shimada"},                       
{"source": "Day", "target": "Targher"},                          
{"source": "Diehl", "target": "Diehl"},                          
{"source": "McCullough", "target": "Youssef"},                   
{"source": "Fromenty", "target": "Aubert"},                      
{"source": "Shiratori", "target": "Tokushige"},                  
{"source": "Farrell", "target": "Chitturi"},                     
{"source": "Khettry", "target": "Ayata"},                        
{"source": "Tsochatzis", "target": "Buzzetti"},                  
{"source": "Staels", "target": "Tailleux"},                      
{"source": "Tacke", "target": "Heymann"},                        
{"source": "Bojunga", "target": "Friedrich-Rust"},               
{"source": "Altomare", "target": "Serviddio"},                   
{"source": "Cotler", "target": "Kallwitz"},                      
{"source": "Bacon", "target": "Brunt"},                          
{"source": "Angulo", "target": "Castera"},                       
{"source": "Wong", "target": "Shen"},                            
{"source": "Feldstein", "target": "Alkhouri"},                   
{"source": "Hazen", "target": "Feldstein"},                      
{"source": "Hayashi", "target": "Kamada"},                       
{"source": "Younossi", "target": "Kim"},                         
{"source": "Fukui", "target": "Kitade"},                         
{"source": "Chait", "target": "Subramanian"},                    
{"source": "Portincasa", "target": "Krawczyk"},                  
{"source": "Vancica", "target": "Georgescu"},                    
{"source": "Tio", "target": "Cusi"},                             
{"source": "Konturek", "target": "Konturek"},                    
{"source": "Hayes", "target": "Chowdhry"},                       
{"source": "Chojkier", "target": "Sanyal"},                      
{"source": "Karin", "target": "Nakagawa"},                       
{"source": "Schattenberg", "target": "Schuppan"},                
{"source": "Yamanouchi", "target": "Nomura"},                    
{"source": "Bantel", "target": "Joka"},                          
{"source": "Tomita", "target": "Kawada"},                        
{"source": "Naserimoghadam", "target": "Merat"},                 
{"source": "Mathurin", "target": "Lassailly"},                   
{"source": "Ma", "target": "Tang"},                              
{"source": "Kawada", "target": "Otogawa"},                       
{"source": "Malaguarnera", "target": "Malaguarnera"},            
{"source": "Chalasani", "target": "Masuoka"},                    
{"source": "Jacob", "target": "Wang"},                           
{"source": "Mavromichalis", "target": "Papandreou"},             
{"source": "Sookoian", "target": "Pirola"},                      
{"source": "Loomba", "target": "Le"},                            
{"source": "Galvano", "target": "Malaguarnera"},                 
{"source": "Hofker", "target": "Shiri-Sverdlov"},                
{"source": "Arrese", "target": "Boza"},                          
{"source": "Todd", "target": "Langman"},                         
{"source": "Malet", "target": "Kumar"},                          
{"source": "Diehl", "target": "Boursier"},                       
{"source": "Colecchia", "target": "Festi"},                      
{"source": "Argo", "target": "Caldwell"},                        
{"source": "Younossi", "target": "Younossi"},                    
{"source": "Yilmaz", "target": "Yilmaz"},                        
{"source": "Busuttil", "target": "Agopian"},                     
{"source": "Merriman", "target": "Campos"},                      
{"source": "Chiesa", "target": "Pacifico"},                      
{"source": "Seki", "target": "Miura"},                           
{"source": "Diehl", "target": "Syn"},                            
{"source": "Clavien", "target": "McCormack"},                    
{"source": "Cherrington", "target": "Hardwick"},                 
{"source": "Chayama", "target": "Kimura"},                       
{"source": "Davis", "target": "Yalamanchili"},                   
{"source": "Cusi", "target": "Cusi"},                            
{"source": "Persico", "target": "Masarone"},                     
{"source": "Byrne", "target": "Scorletti"},                      
{"source": "Marcellin", "target": "Bedossa"},                    
{"source": "Gual", "target": "Bertola"},                         
{"source": "Serfaty", "target": "Lemoine"},                      
{"source": "Chalasani", "target": "Lee"},                        
{"source": "Feldstein", "target": "Diab"},                       
{"source": "Nobili", "target": "Manco"},                         
{"source": "Torok", "target": "Seo"},                            
{"source": "Brabant", "target": "Tacke"},                        
{"source": "Richards", "target": "Loomba"},                      
{"source": "Hancock", "target": "Lisjak"},                       
{"source": "Nadeau", "target": "Hill-Baskin"},                   
{"source": "Guo", "target": "Kong"},                             
{"source": "Kowdley", "target": "Liou"},                         
{"source": "Ferguson", "target": "Younossi"},                    
{"source": "Batteux", "target": "Laurent"},                      
{"source": "Ioannou", "target": "Savard"},                       
{"source": "Schwimmer", "target": "Dunn"},                       
{"source": "Lavine", "target": "Patton"},                        
{"source": "Nakajima", "target": "Yoneda"},                      
{"source": "Westman", "target": "Tendler"},                      
{"source": "Cavallo", "target": "Barchetta"},                    
{"source": "Nakajima", "target": "Fujita"},                      
{"source": "Abrams", "target": "Liu"},                           
{"source": "Green", "target": "Koppe"},                          
{"source": "Itoh", "target": "Sumida"},                          
{"source": "Vajro", "target": "Nobili"},                         
{"source": "Friedman", "target": "Rahman"},                      
{"source": "Delzenne", "target": "Daubioul"},                    
{"source": "Yamamoto", "target": "Takaki"},                      
{"source": "Koo", "target": "Koo"},                              
{"source": "Okanoue", "target": "Sumida"},                       
{"source": "Buurman", "target": "Rensen"},                       
{"source": "Denk", "target": "Zatloukal"},                       
{"source": "Gores", "target": "Higuchi"},                        
{"source": "Xu", "target": "Ye"},                                
{"source": "Angelico", "target": "Lirussi"},                     
{"source": "Brunt", "target": "Brunt"},                          
{"source": "Carulli", "target": "Loria"},                        
{"source": "Raiford", "target": "Washington"},                   
{"source": "Seki", "target": "Roh"},                             
{"source": "Tilg", "target": "Moschen"},                         
{"source": "Tonascia", "target": "Chalasani"},                   
{"source": "Makuuchi", "target": "Khan"},                        
{"source": "Poordad", "target": "Oh"},                           
{"source": "Merriman", "target": "Krasnoff"},                    
{"source": "Pons-Romero", "target": "Cuadrado"},                 
{"source": "Bass", "target": "Bambha"},                          
{"source": "Harrison", "target": "Torres"},                      
{"source": "Nagy", "target": "Chiang"},                          
{"source": "Quigley", "target": "Shanab"},                       
{"source": "Yamanouchi", "target": "Kawasaki"},                  
{"source": "Benhamou", "target": "Ingiliz"},                     
{"source": "Muggeo", "target": "Targher"},                       
{"source": "McCullough", "target": "McCullough"},                
{"source": "Varma", "target": "Molloy"},                         
{"source": "Mantzoros", "target": "Polyzos"},                    
{"source": "Sanyal", "target": "Sanyal"},                        
{"source": "Wang", "target": "Wang"},                            
{"source": "Lirussi", "target": "Angelico"},                     
{"source": "Diehl", "target": "Diehl"},                          
{"source": "Sanyal", "target": "Ratziu"},                        
{"source": "Feldstein", "target": "Zein"},                       
{"source": "Tsung", "target": "Reddy"},                          
{"source": "Archimandritis", "target": "Tsochatzis"},            
{"source": "Regev", "target": "Bhagat"},                         
{"source": "Bacon", "target": "Harrison"},                       
{"source": "Monga", "target": "Monga"},                          
{"source": "Brunt", "target": "Yeh"},                            
{"source": "Kumada", "target": "Kawamura"},                      
{"source": "Chonchol", "target": "Targher"},                     
{"source": "Wang", "target": "Wang"},                            
{"source": "Georgescu", "target": "Georgescu"},                  
{"source": "Marzocchi", "target": "Marchesini"},                 
{"source": "Watts", "target": "Sahebkar"},                       
{"source": "George", "target": "Mahady"},                        
{"source": "Hibi", "target": "Tomita"},                          
{"source": "Kanatani", "target": "Ito"},                         
{"source": "Hellerbrand", "target": "Dietrich"},                 
{"source": "Canbay", "target": "Bechmann"},                      
{"source": "Kawada", "target": "Fujii"},                         
{"source": "Chojkier", "target": "Ratziu"},                      
{"source": "Wang", "target": "Xu"},                              
{"source": "Sugiyama", "target": "Kudo"},                        
{"source": "Chalasani", "target": "Vuppalanchi"},                
{"source": "Feldstein", "target": "Wree"},                       
{"source": "Clouston", "target": "Gadd"},                        
{"source": "Herkel", "target": "Peiseler"},                      
{"source": "Rinella", "target": "van"},                          
{"source": "McCullough", "target": "Zein"},                      
{"source": "Shiratori", "target": "Hashimoto"},                  
{"source": "Chalasani", "target": "Liangpunsakul"},              
{"source": "Bacon", "target": "Neuschwander-Tetri"},             
{"source": "Goergens", "target": "Hallier"},                     
{"source": "Cassard-Doulcier", "target": "Leroux"},              
{"source": "Harrison", "target": "Page"},                        
{"source": "Capeau", "target": "Capeau"},                        
{"source": "Brock", "target": "Cave"},                           
{"source": "Redick", "target": "Caldwell"},                      
{"source": "Kowdley", "target": "Nelson"},                       
{"source": "Clavien", "target": "Nocito"},                       
{"source": "Bugianesi", "target": "Bhala"},                      
{"source": "Taguchi", "target": "Murakami"},                     
{"source": "Kirwan", "target": "Pagadala"},                      
{"source": "Day", "target": "Anstee"},                           
{"source": "Goldin", "target": "Anstee"},                        
{"source": "Shiri-Sverdlov", "target": "Bieghs"},                
{"source": "Cusi", "target": "Ali"},                             
{"source": "Dhawan", "target": "Marion"},                        
{"source": "Cortez-Pinto", "target": "Machado"},                 
{"source": "Correig", "target": "Vinaixa"},                      
{"source": "Omata", "target": "Ohki"},                           
{"source": "Szajewska", "target": "Socha"},                      
{"source": "Onishi", "target": "Dong"},                          
{"source": "Roth", "target": "Trevaskis"},                       
{"source": "Salles", "target": "Leite"},                         
{"source": "Sekine", "target": "Hotta"},                         
{"source": "Nouso", "target": "Takuma"},                         
{"source": "Yoshikawa", "target": "Mitsuyoshi"},                 
{"source": "Sahin", "target": "Bahcecioglu"},                    
{"source": "Palasciano", "target": "Portincasa"},                
{"source": "Galle", "target": "Schattenberg"},                   
{"source": "Brunt", "target": "Brunt"},                          
{"source": "Yoneda", "target": "Yokohama"},                      
{"source": "Valenti", "target": "Dongiovanni"},                  
{"source": "Cusi", "target": "Lomonaco"},                        
{"source": "Itoh", "target": "Okanoue"},                         
{"source": "Hadjiyannakis", "target": "Stratopoulos"},           
{"source": "George", "target": "Chitturi"},                      
{"source": "Hayashi", "target": "Shimada"},                      
{"source": "Diehl", "target": "Guy"},                            
{"source": "Newsome", "target": "Dowman"},                       
