{"source": "Bacon", "target": "Brunt"},                          
{"source": "Chihara", "target": "Takahashi"},                    
{"source": "Ilan", "target": "Elinav"},                          
{"source": "Nakamuta", "target": "Sugimoto"},                    
{"source": "Chalasani", "target": "Vuppalanchi"},                
{"source": "Jakate", "target": "Cotler"},                        
{"source": "Koek", "target": "Te"},                              
{"source": "Murr", "target": "Shalhub"},                         
{"source": "Sanyal", "target": "Satapathy"},                     
{"source": "Weinman", "target": "Singal"},                       
{"source": "Cherrington", "target": "Lake"},                     
{"source": "Chen", "target": "Nakano"},                          
{"source": "Nagata", "target": "Sakaguchi"},                     
{"source": "Buldak", "target": "Kukla"},                         
{"source": "Ye", "target": "Cong"},                              
{"source": "Inge", "target": "Xanthakos"},                       
{"source": "Park", "target": "Lee"},                             
{"source": "Hibi", "target": "Tomita"},                          
{"source": "Valenti", "target": "Dongiovanni"},                  
{"source": "Gaudio", "target": "Nobili"},                        
{"source": "Ioannou", "target": "Afzali"},                       
{"source": "Davidson", "target": "Kerr"},                        
{"source": "Sedger", "target": "Farrell"},                       
{"source": "George", "target": "London"},                        
{"source": "Serfaty", "target": "Lemoine"},                      
{"source": "Yoshida", "target": "Murata"},                       
{"source": "Lindor", "target": "Ali"},                           
{"source": "Luedde", "target": "Gautheron"},                     
{"source": "Rinella", "target": "Vanwagner"},                    
{"source": "Mccullough", "target": "Mccullough"},                
{"source": "Tran", "target": "Anty"},                            
{"source": "Nobili", "target": "Alisi"},                         
{"source": "Chalasani", "target": "Bell"},                       
{"source": "Diehl", "target": "Syn"},                            
{"source": "Hart", "target": "Mohanty"},                         
{"source": "Cherrington", "target": "Lickteig"},                 
{"source": "Murakami", "target": "Tsuda"},                       
{"source": "McCullough", "target": "Youssef"},                   
{"source": "Nobili", "target": "Giorgio"},                       
{"source": "Altomare", "target": "Serviddio"},                   
{"source": "Loria", "target": "Lonardo"},                        
{"source": "Shiratori", "target": "Yoshioka"},                   
{"source": "Green", "target": "Green"},                          
{"source": "Albano", "target": "Sutti"},                         
{"source": "Yoshikawa", "target": "Sumida"},                     
{"source": "Targher", "target": "Lonardo"},                      
{"source": "Tran", "target": "Anty"},                            
{"source": "Li", "target": "Salamone"},                          
{"source": "Pinzani", "target": "Schuppan"},                     
{"source": "Feldstein", "target": "Adams"},                      
{"source": "Hellerbrand", "target": "Dorn"},                     
{"source": "Younossi", "target": "Lam"},                         
{"source": "Loomba", "target": "Stein"},                         
{"source": "Ohnishi", "target": "Asano"},                        
{"source": "Younossi", "target": "Kim"},                         
{"source": "Chayama", "target": "Iwamoto"},                      
{"source": "Bhansali", "target": "Duseja"},                      
{"source": "Kocer", "target": "Baskol"},                         
{"source": "Marcellini", "target": "Nobili"},                    
{"source": "Hespenheide", "target": "Caldwell"},                 
{"source": "Allard", "target": "Schwenger"},                     
{"source": "Fallon", "target": "Pan"},                           
{"source": "Schuppan", "target": "Kornek"},                      
{"source": "Cusi", "target": "Gastaldelli"},                     
{"source": "Lonardo", "target": "Loria"},                        
{"source": "Skoien", "target": "Peverill"},                      
{"source": "Rinella", "target": "McCarthy"},                     
{"source": "Weiner", "target": "Weiner"},                        
{"source": "Lindor", "target": "Charlton"},                      
{"source": "Vidal-Puig", "target": "Lelliott"},                  
{"source": "Yoneyama", "target": "Fujii"},                       
{"source": "Ilan", "target": "Ilan"},                            
{"source": "Harrison", "target": "Torres"},                      
{"source": "Montoliu", "target": "Felipo"},                      
{"source": "Schuppan", "target": "Schattenberg"},                
{"source": "Alberti", "target": "Sebastiani"},                   
{"source": "Diehl", "target": "Rangwala"},                       
{"source": "Stein", "target": "Kashyap"},                        
{"source": "Sarr", "target": "Charlton"},                        
{"source": "Ramalho", "target": "Ramalho"},                      
{"source": "Roberts", "target": "Roberts"},                      
{"source": "Pons-Romero", "target": "Crespo"},                   
{"source": "Caldwell", "target": "Argo"},                        
{"source": "Dooley", "target": "Liu"},                           
{"source": "Zhang", "target": "Zheng"},                          
{"source": "Zhang", "target": "Lee"},                            
{"source": "Zhu", "target": "Baker"},                            
{"source": "Ozden", "target": "Idilman"},                        
{"source": "Savassi", "target": "De"},                           
{"source": "Lonardo", "target": "Lonardo"},                      
{"source": "Gores", "target": "Barreyro"},                       
{"source": "Nobili", "target": "Feldstein"},                     
{"source": "Tokushige", "target": "Hashimoto"},                  
{"source": "Cherrington", "target": "Hardwick"},                 
{"source": "Bojunga", "target": "Friedrich-Rust"},               
{"source": "Mastai", "target": "Toblli"},                        
{"source": "Stellaard", "target": "Portincasa"},                 
{"source": "Rodrigues", "target": "Ramalho"},                    
{"source": "Silverman", "target": "Oliva"},                      
{"source": "Ma", "target": "Qiu"},                               
{"source": "Chen", "target": "Tang"},                            
{"source": "Cherrington", "target": "Fisher"},                   
{"source": "Tatar", "target": "Balaban"},                        
{"source": "Malaguarnera", "target": "Malaguarnera"},            
{"source": "Lindor", "target": "Angulo"},                        
{"source": "Harrison", "target": "Ahmed"},                       
{"source": "Dai", "target": "Wang"},                             
{"source": "Tilg", "target": "Moschen"},                         
{"source": "Farrell", "target": "Van"},                          
{"source": "Loria", "target": "Ballestri"},                      
{"source": "the", "target": "Vos"},                              
{"source": "Qu", "target": "Li"},                                
{"source": "Lemoine", "target": "Serfaty"},                      
{"source": "Sato", "target": "Ikejima"},                         
{"source": "Jornayvaz", "target": "Asrih"},                      
{"source": "Suzuki", "target": "Yang"},                          
{"source": "Shiri-Sverdlov", "target": "Bieghs"},                
{"source": "Tang", "target": "Ma"},                              
{"source": "Mulder", "target": "Van"},                           
{"source": "Pirola", "target": "Sookoian"},                      
{"source": "Buurman", "target": "Rensen"},                       
{"source": "Moore", "target": "Maglich"},                        
{"source": "Afdhal", "target": "Malik"},                         
{"source": "Mori", "target": "Hashizume"},                       
{"source": "Diamantis", "target": "Lydatakis"},                  
{"source": "Sakaguchi", "target": "Seki"},                       
{"source": "Camilo", "target": "Cortez-Pinto"},                  
{"source": "Bacon", "target": "Harrison"},                       
{"source": "Shimosegawa", "target": "Watanabe"},                 
{"source": "Pugliese", "target": "Iacobini"},                    
{"source": "Flott-Rahmel", "target": "Tannapfel"},               
{"source": "Raponi", "target": "Nobili"},                        
{"source": "Archimandritis", "target": "Tsochatzis"},            
{"source": "Trautwein", "target": "Beraza"},                     
{"source": "Diehl", "target": "Yamaguchi"},                      
{"source": "Tomlinson", "target": "Armstrong"},                  
{"source": "Loomba", "target": "Singh"},                         
{"source": "Brunt", "target": "Nalbantoglu"},                    
{"source": "Pattou", "target": "Caiazzo"},                       
{"source": "Fracanzani", "target": "Fargion"},                   
{"source": "Loomba", "target": "Noureddin"},                     
{"source": "Bosch", "target": "Berzigotti"},                     
{"source": "Nagy", "target": "Dixon"},                           
{"source": "Feldstein", "target": "Dixon"},                      
{"source": "Reimer", "target": "Parnell"},                       
{"source": "Takehara", "target": "Kamada"},                      
{"source": "Burroughs", "target": "Manousou"},                   
{"source": "Ratziu", "target": "Pascale"},                       
{"source": "O'Brien", "target": "Lee"},                          
{"source": "Rodrigues", "target": "Aranha"},                     
{"source": "Sibille", "target": "Romestaing"},                   
{"source": "Sasaki", "target": "Sasaki"},                        
{"source": "Ohnishi", "target": "Miura"},                        
{"source": "Oren", "target": "Safadi"},                          
{"source": "Terpos", "target": "Polyzos"},                       
{"source": "Sugiyama", "target": "Kudo"},                        
{"source": "Ohnishi", "target": "Ishii"},                        
{"source": "Van", "target": "Du"},                               
{"source": "Ahmed", "target": "Hafeez"},                         
{"source": "Hsueh", "target": "Gupte"},                          
{"source": "Xiao", "target": "Ma"},                              
{"source": "Nakajima", "target": "Fujita"},                      
{"source": "Minuk", "target": "Singh"},                          
{"source": "Savard", "target": "Ioannou"},                       
{"source": "Chalasani", "target": "Tandra"},                     
{"source": "Brown", "target": "Gorden"},                         
{"source": "An", "target": "Zhan"},                              
{"source": "Nakajima", "target": "Yoneda"},                      
{"source": "Bass", "target": "Kadayifci"},                       
{"source": "Sato", "target": "Ikejima"},                         
{"source": "Piemonte", "target": "Nobili"},                      
{"source": "Marchesini", "target": "Bugianesi"},                 
{"source": "Crabb", "target": "Chalasani"},                      
{"source": "Romeo", "target": "Mancina"},                        
{"source": "Mikhailidis", "target": "Athyros"},                  
{"source": "Mantzoros", "target": "Polyzos"},                    
{"source": "Seki", "target": "Yang"},                            
{"source": "Ashford", "target": "Meakin"},                       
{"source": "Duman", "target": "Yilmaz"},                         
{"source": "Nakajima", "target": "Yoneda"},                      
{"source": "Byrne", "target": "Byrne"},                          
{"source": "Hayashi", "target": "Fukushima"},                    
{"source": "Poniachik", "target": "Videla"},                     
{"source": "Caldwell", "target": "de"},                          
{"source": "Altomare", "target": "Serviddio"},                   
{"source": "Park", "target": "Park"},                            
{"source": "Moriya", "target": "Koike"},                         
{"source": "Davila", "target": "Mittal"},                        
{"source": "Loomba", "target": "Cui"},                           
{"source": "Weng", "target": "Li"},                              
{"source": "Beretta", "target": "Muir"},                         
{"source": "Porte", "target": "Lisman"},                         
{"source": "Targher", "target": "Bonora"},                       
{"source": "Chayama", "target": "Nagaoki"},                      
{"source": "Shiri-Sverdlov", "target": "Bieghs"},                
{"source": "Kotze", "target": "Kruger"},                         
{"source": "Balakrishnan", "target": "Das"},                     
{"source": "Feldstein", "target": "Alkhouri"},                   
{"source": "Pirola", "target": "Sookoian"},                      
{"source": "Xu", "target": "Wang"},                              
{"source": "Uribe", "target": "Mendez-Sanchez"},                 
{"source": "Lindor", "target": "Angulo"},                        
{"source": "Lindor", "target": "Menon"},                         
{"source": "Mantzoros", "target": "Katsiki"},                    
{"source": "Yamamoto", "target": "Takaki"},                      
{"source": "Terauchi", "target": "Nakamura"},                    
{"source": "Day", "target": "Valenti"},                          
{"source": "Lamers", "target": "Gaemers"},                       
{"source": "Dufour", "target": "Piguet"},                        
{"source": "Nobili", "target": "Manco"},                         
{"source": "Cortez-Pinto", "target": "Machado"},                 
{"source": "Kalra", "target": "Duseja"},                         
{"source": "Ratziu", "target": "Friedman"},                      
{"source": "Diehl", "target": "Machado"},                        
{"source": "Davila", "target": "Mittal"},                        
{"source": "Ioannou", "target": "Beste"},                        
{"source": "Speliotes", "target": "Hernaez"},                    
{"source": "Lotersztajn", "target": "Marra"},                    
{"source": "Kaneko", "target": "Kita"},                          
{"source": "Nobili", "target": "Alisi"},                         
{"source": "McCullough", "target": "Pagadala"},                  
{"source": "Byrne", "target": "Scorletti"},                      
{"source": "Pirola", "target": "Sookoian"},                      
{"source": "Zhu", "target": "Liu"},                              
{"source": "Zampella", "target": "Fiorucci"},                    
{"source": "Jiang", "target": "Ji"},                             
{"source": "Berg", "target": "Caldwell"},                        
{"source": "Liddle", "target": "George"},                        
{"source": "Ozenirler", "target": "Yakaryilmaz"},                
{"source": "McClain", "target": "Oz"},                           
{"source": "Day", "target": "Day"},                              
{"source": "Day", "target": "Hardy"},                            
{"source": "Lonardo", "target": "Loria"},                        
{"source": "Waugh", "target": "Shyangdan"},                      
{"source": "Kung", "target": "Phillips"},                        
{"source": "Canbay", "target": "Bechmann"},                      
{"source": "Okanoue", "target": "Sumida"},                       
{"source": "Farrell", "target": "Larter"},                       
{"source": "Schwimmer", "target": "Schwimmer"},                  
{"source": "Torimura", "target": "Tanikawa"},                    
{"source": "Tiniakos", "target": "Brunt"},                       
{"source": "Yamamoto", "target": "Iwamoto"},                     
{"source": "Dasarathy", "target": "Dasarathy"},                  
{"source": "George", "target": "Van"},                           
{"source": "Shiri-Sverdlov", "target": "Bieghs"},                
{"source": "Brenner", "target": "Loomba"},                       
{"source": "Ghoshal", "target": "Thakral"},                      
{"source": "Karin", "target": "Umemura"},                        
{"source": "Papatheodoridis", "target": "Kontogianni"},          
{"source": "Abdirad", "target": "Ziamajidi"},                    
{"source": "Chalasani", "target": "Bell"},                       
{"source": "Cusi", "target": "Lomonaco"},                        
{"source": "Fargion", "target": "Fracanzani"},                   
{"source": "Argo", "target": "Harmon"},                          
{"source": "Altomare", "target": "Serviddio"},                   
{"source": "Aoyagi", "target": "Osaki"},                         
{"source": "Nakajima", "target": "Yoneda"},                      
{"source": "Harrison", "target": "Kashi"},                       
{"source": "Daram", "target": "Boppidi"},                        
{"source": "Cusi", "target": "Balas"},                           
{"source": "Poynard", "target": "Ratziu"},                       
{"source": "Buckingham", "target": "Buckingham"},                
{"source": "Farrell", "target": "Zhang"},                        
{"source": "Brown", "target": "Gorden"},                         
{"source": "Vinciguerra", "target": "Sheedfar"},                 
{"source": "Shen", "target": "Tian"},                            
{"source": "Mezrich", "target": "Lamattina"},                    
{"source": "Gnoni", "target": "Serviddio"},                      
{"source": "Canbay", "target": "Kahraman"},                      
{"source": "Loria", "target": "Carulli"},                        
{"source": "Dolar", "target": "Yilmaz"},                         
{"source": "Schwimmer", "target": "Rubinstein"},                 
{"source": "Harrison", "target": "Larson"},                      
{"source": "Nakajima", "target": "Yoneda"},                      
{"source": "Malaguarnera", "target": "Malaguarnera"},            
{"source": "Clouse", "target": "Elwing"},                        
{"source": "Gasbarrini", "target": "Grieco"},                    
{"source": "Wu", "target": "Yang"},                              
{"source": "Bellentani", "target": "Bellentani"},                
{"source": "Rinella", "target": "Brunt"},                        
{"source": "Mccullough", "target": "Dasarathy"},                 
{"source": "Firneisz", "target": "Firneisz"},                    
{"source": "Aggarwal", "target": "Goel"},                        
{"source": "Cianfarani", "target": "Nobili"},                    
{"source": "Cherrington", "target": "Lake"},                     
{"source": "Cherrington", "target": "Hardwick"},                 
{"source": "Ogawa", "target": "Itoh"},                           
{"source": "Ehehalt", "target": "Krammer"},                      
{"source": "Bellentani", "target": "Scaglioni"},                 
{"source": "Weiss", "target": "Buechler"},                       
{"source": "Tiniakos", "target": "Tiniakos"},                    
{"source": "Afdhal", "target": "Schuppan"},                      
{"source": "Dufour", "target": "Balmer"},                        
{"source": "McCullough", "target": "Younossi"},                  
{"source": "Hulagu", "target": "Sazci"},                         
{"source": "Arii", "target": "Takamatsu"},                       
{"source": "Yamada", "target": "Nakayama"},                      
{"source": "Suzuki", "target": "Watanabe"},                      
{"source": "Avery", "target": "Heel"},                           
{"source": "Hofker", "target": "Gruben"},                        
{"source": "Li", "target": "Du"},                                
{"source": "Musso", "target": "Nobili"},                         
{"source": "Renner", "target": "Zezos"},                         
{"source": "Martinez", "target": "Cordero"},                     
{"source": "Busuttil", "target": "Zarrinpar"},                   
{"source": "Nobili", "target": "Frasinariu"},                    
{"source": "Yamamoto", "target": "Kawai"},                       
{"source": "Yoshikawa", "target": "Yasui"},                      
{"source": "Ratziu", "target": "Pais"},                          
{"source": "Feldstein", "target": "Alkhouri"},                   
{"source": "Hayes", "target": "Zhang"},                          
{"source": "Lindor", "target": "Suzuki"},                        
{"source": "Palasciano", "target": "Portincasa"},                
{"source": "Yilmaz", "target": "Koruk"},                         
{"source": "Putignani", "target": "Del"},                        
{"source": "Kahn", "target": "Softic"},                          
{"source": "Giordano", "target": "Amato"},                       
{"source": "Fiorucci", "target": "Mencarelli"},                  
{"source": "Shiri-Sverdlov", "target": "Bieghs"},                
{"source": "Ghali", "target": "Nseir"},                          
{"source": "Clement", "target": "Tordjman"},                     
{"source": "Tiribelli", "target": "Chavez-Tapia"},               
{"source": "Farrell", "target": "Larter"},                       
{"source": "Schwimmer", "target": "Pardee"},                     
{"source": "Davis", "target": "O'Leary"},                        
{"source": "Gores", "target": "Cazanave"},                       
{"source": "Shiratori", "target": "Tokushige"},                  
{"source": "Hellerbrand", "target": "Dorn"},                     
{"source": "Shiri-Sverdlov", "target": "Wouters"},               
{"source": "McClain", "target": "Cave"},                         
{"source": "Murakami", "target": "Tsuda"},                       
{"source": "Neuschwander-Tetri", "target": "Neuschwander-Tetri"},
{"source": "Quiles", "target": "Ramirez-Tortosa"},               
{"source": "Wang", "target": "Wang"},                            
{"source": "Cotler", "target": "Kallwitz"},                      
{"source": "Nakajima", "target": "Yoneda"},                      
{"source": "Castera", "target": "Castera"},                      
{"source": "Ozercan", "target": "Ustundag"},                     
{"source": "Madjlessi", "target": "Pourshams"},                  
{"source": "Magnuson", "target": "Solga"},                       
{"source": "Chazin-Caldie", "target": "Schwartz"},               
{"source": "De", "target": "Cortez-Pinto"},                      
{"source": "Desdouets", "target": "Gentric"},                    
{"source": "Chiesa", "target": "Pacifico"},                      
{"source": "Gores", "target": "Hirsova"},                        
{"source": "Loomba", "target": "Patel"},                         
{"source": "Tokushige", "target": "Hashimoto"},                  
{"source": "Diehl", "target": "Bohinc"},                         
{"source": "Yu", "target": "Pickhardt"},                         
{"source": "Inukai", "target": "Aso"},                           
{"source": "Day", "target": "Anstee"},                           
{"source": "Jess", "target": "Zimmermann"},                      
{"source": "Tanaka", "target": "Tanaka"},                        
{"source": "Nobili", "target": "Alkhouri"},                      
{"source": "Lottenberg", "target": "Machado"},                   
{"source": "Marra", "target": "Rombouts"},                       
{"source": "Seo", "target": "Ko"},                               
{"source": "Paradis", "target": "Trak-Smayra"},                  
{"source": "Yu", "target": "Nan"},                               
{"source": "Georgescu", "target": "Georgescu"},                  
{"source": "Assy", "target": "Hussein"},                         
{"source": "Suzuki", "target": "Watanabe"},                      
{"source": "Roberts", "target": "Roberts"},                      
{"source": "Khatibian", "target": "Merat"},                      
{"source": "Gores", "target": "Hirsova"},                        
{"source": "Zelber-Sagi", "target": "Salomone"},                 
{"source": "Heeringa", "target": "van"},                         
{"source": "Cao", "target": "Fan"},                              
{"source": "Harrison", "target": "Eckard"},                      
{"source": "Scheimann", "target": "Guerrerio"},                  
{"source": "Campos", "target": "Rabl"},                          
{"source": "Tailleux", "target": "Lalloyer"},                    
{"source": "Buurman", "target": "Verdam"},                       
{"source": "Ueda", "target": "Fujii"},                           
{"source": "Shiratori", "target": "Tobari"},                     
{"source": "Takamura", "target": "Uno"},                         
{"source": "Sakaida", "target": "Jin"},                          
{"source": "Klaikeaw", "target": "Thong-Ngam"},                  
{"source": "Okanoue", "target": "Sumida"},                       
{"source": "Carulli", "target": "Loria"},                        
{"source": "Day", "target": "Anstee"},                           
{"source": "Cervinkova", "target": "Kucera"},                    
{"source": "Rozman", "target": "Naik"},                          
{"source": "Su", "target": "Zhang"},                             
{"source": "Juyal", "target": "Nagarajan"},                      
{"source": "Loria", "target": "Lonardo"},                        
{"source": "Rinella", "target": "Van"},                          
{"source": "Carstoiu", "target": "Fierbinteanu-Braticevici"},    
{"source": "Van", "target": "Verrijken"},                        
{"source": "Schwimmer", "target": "Kistler"},                    
{"source": "Archimandritis", "target": "Tsochatzis"},            
{"source": "Uribe", "target": "Tellez-Avila"},                   
{"source": "O'Brien", "target": "Truong"},                       
{"source": "Kaneko", "target": "Sakurai"},                       
{"source": "Osaki", "target": "Hatanaka"},                       
{"source": "Powderly", "target": "Ristig"},                      
{"source": "Onishi", "target": "Nozaki"},                        
{"source": "Larsen", "target": "Cauble"},                        
{"source": "Zanlungo", "target": "Arguello"},                    
{"source": "Bambha", "target": "Wieland"},                       
{"source": "Friedman", "target": "Lade"},                        
{"source": "Wong", "target": "Yu"},                              
{"source": "Ratziu", "target": "Ratziu"},                        
{"source": "Tuncer", "target": "Colak"},                         
{"source": "Kirwan", "target": "Fealy"},                         
{"source": "Nobili", "target": "Alisi"},                         
{"source": "Sasaguri", "target": "Wang"},                        
{"source": "Yu", "target": "Nan"},                               
{"source": "Chen", "target": "Kang"},                            
{"source": "Aguilar-Zapata", "target": "Lizardi-Cervera"},       
{"source": "Al-Osaimi", "target": "Caldwell"},                   
{"source": "Gough", "target": "Lindsay"},                        
{"source": "Malekzadeh", "target": "Merat"},                     
{"source": "Abrams", "target": "Arun"},                          
{"source": "Saibara", "target": "Ono"},                          
{"source": "Coffin", "target": "Harnois"},                       
{"source": "Hussein", "target": "Assy"},                         
{"source": "Chawla", "target": "Duseja"},                        
{"source": "Loomba", "target": "Dulai"},                         
{"source": "Sheikh", "target": "Ashraf"},                        
{"source": "Young", "target": "Egnatchik"},                      
{"source": "Cherrington", "target": "Lake"},                     
{"source": "Sasaguri", "target": "Nabeshima"},                   
{"source": "Mandarim-de-Lacerda", "target": "Schultz"},          
{"source": "Berg", "target": "Karlas"},                          
{"source": "Landaverde", "target": "Rahimi"},                    
{"source": "Takahashi", "target": "Nishizawa"},                  
{"source": "Kowdley", "target": "Nelson"},                       
{"source": "Rodrigues", "target": "Ferreira"},                   
{"source": "Fausto", "target": "Haque"},                         
{"source": "Chen", "target": "Lin"},                             
{"source": "Ahmad", "target": "Malik"},                          
{"source": "Shiratori", "target": "Yatsuji"},                    
{"source": "Voiculescu", "target": "Copaci"},                    
{"source": "Jansen", "target": "Jansen"},                        
{"source": "Takasaki", "target": "Hashimoto"},                   
{"source": "Beath", "target": "Beath"},                          
{"source": "Das", "target": "Amarapurkar"},                      
{"source": "Valenti", "target": "Dongiovanni"},                  
{"source": "Staels", "target": "Francque"},                      
{"source": "Angelico", "target": "Polimeni"},                    
{"source": "Cooper", "target": "Sarsby"},                        
{"source": "Hodson", "target": "Tariq"},                         
{"source": "Ezaki", "target": "Itagaki"},                        
{"source": "Roth", "target": "Clapper"},                         
{"source": "Ki", "target": "Jin"},                               
{"source": "Yu", "target": "Ying"},                              
{"source": "Rosenberg", "target": "Tanwar"},                     
{"source": "Nobili", "target": "Alkhouri"},                      
{"source": "Ho", "target": "Lee"},                               
{"source": "Twigg", "target": "Lo"},                             
{"source": "Shimosegawa", "target": "Obara"},                    
{"source": "Yu", "target": "Wu"},                                
{"source": "Rakugi", "target": "Shindo"},                        
{"source": "Levade", "target": "Mas"},                           
{"source": "Montalto", "target": "Giannitrapani"},               
{"source": "Wan", "target": "Wortham"},                          
{"source": "Cariou", "target": "Cariou"},                        
{"source": "Kato", "target": "Kohgo"},                           
{"source": "Bass", "target": "Kadayifci"},                       
{"source": "Roberts", "target": "Roberts"},                      
{"source": "Allbright", "target": "Bell"},                       
{"source": "Erensoy", "target": "Yalniz"},                       
{"source": "Takano", "target": "Nomoto"},                        
{"source": "Koike", "target": "Koike"},                          
{"source": "Vizzutti", "target": "Marra"},                       
{"source": "Dagalp", "target": "Yesilova"},                      
{"source": "Sarin", "target": "Agarwal"},                        
{"source": "de", "target": "Boursier"},                          
{"source": "Friedman", "target": "Lefebvre"},                    
{"source": "Ota", "target": "Ni"},                               
{"source": "Lonardo", "target": "Ballestri"},                    
{"source": "Loria", "target": "Lonardo"},                        
{"source": "Loomba", "target": "Arulanandan"},                   
{"source": "Seitz", "target": "Linhart"},                        
{"source": "Trauner", "target": "Jha"},                          
{"source": "Younossi", "target": "Yilmaz"},                      
{"source": "Shen", "target": "Wang"},                            
{"source": "Loria", "target": "Carulli"},                        
{"source": "Geramizadeh", "target": "Bagheri"},                  
{"source": "Vinciguerra", "target": "Podrini"},                  
{"source": "Desai", "target": "Marik"},                          
{"source": "Takahashi", "target": "Takahashi"},                  
{"source": "Masroor", "target": "Hajiaghamohammadi"},            
{"source": "Stremmel", "target": "Pathil"},                      
{"source": "Fimia", "target": "Vescovo"},                        
{"source": "Konturek", "target": "Gonciarz"},                    
{"source": "Newsome", "target": "Houlihan"},                     
{"source": "Feldstein", "target": "Adams"},                      
{"source": "Yoshikawa", "target": "Yamaguchi"},                  
{"source": "Nakajima", "target": "Yoneda"},                      
{"source": "Neuschwander-Tetri", "target": "Neuschwander-Tetri"},
{"source": "Farrell", "target": "Farrell"},                      
{"source": "Lesmana", "target": "Lesmana"},                      
{"source": "Puri", "target": "Shimamura"},                       
{"source": "Torok", "target": "Jiang"},                          
{"source": "Portincasa", "target": "Palasciano"},                
{"source": "Tanaka", "target": "Yamamoto"},                      
{"source": "Bass", "target": "Merriman"},                        
{"source": "Yoshimura", "target": "Fukusato"},                   
{"source": "Andrade", "target": "Cotrim"},                       
{"source": "Wang", "target": "Fan"},                             
{"source": "Gdoura", "target": "Chtourou"},                      
{"source": "Gores", "target": "Hirsova"},                        
